Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date,latitude,longitude,formatted_address
SRPVWAO4,Treeby Parklands Care Community - Solar w SGU - WA,WA,6164,0.23,Solar,2/07/2025,17/07/2025,-31.950652,115.7978755,"University of Western Australia, 35, Stirling Highway, Nedlands, City of Nedlands, Western Australia, 6009, Australia"
SRPXVCT0,Western Port Bay Care Community - Solar w SGU - VIC,VIC,3913,0.2,Solar,1/07/2025,17/07/2025,-37.7545199,144.9807272,"Islamic Museum of Australia, 15A, Anderson Road, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia"
SRPXVCS8,Bunnings Ballarat - Solar - VIC,VIC,3350,0.18,Solar,26/06/2025,18/07/2025,-37.5516523,143.8523402,"Bunnings Warehouse, Ballarat Central, Ballarat, City of Ballarat, Victoria, 3350, Australia"
SRPYNSD9,Goodman AU702 Axle West - Solar w SGU - NSW,NSW,2766,0.655,Solar,20/06/2025,18/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLK4,Pillow Talk Darra – Solar wSGU – Qld,QLD,4076,0.4,Solar,10/06/2025,18/07/2025,,,"Pillow Talk Darra – Solar wSGU – Qld, QLD, 4076, Australia"
SRPVWAO5,SOC Osborne Park - Solar - WA,WA,6017,0.3,Solar,7/07/2025,18/07/2025,-31.9764295,115.9196724,"Solar Way, Carlisle, Town of Victoria Park, Western Australia, 6101, Australia"
SRPYNS49,Temora 1C Solar Farm - Solar - NSW,NSW,2666,6.121,Solar,20/03/2025,18/07/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPXQLL6,Harvey Norman Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.454,Solar,11/07/2025,21/07/2025,-26.8339243,152.9650657,"Australia Zoo, 1638, Steve Irwin Way, Beerwah, Sunshine Coast Regional, Queensland, 4519, Australia"
SRPVTA27,Spreyton - Solar - TAS,TAS,7310,0.174,Solar,8/07/2025,21/07/2025,-41.2218021,146.3473314,"Spreyton, Devonport, City of Devonport, Tasmania, 7310, Australia"
SRPYNSA2,AU254 M7 BH - Solar - NSW,NSW,2766,0.438,Solar,9/05/2025,23/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLL2,House Power North Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.203,Solar,11/07/2025,23/07/2025,-26.8339243,152.9650657,"Australia Zoo, 1638, Steve Irwin Way, Beerwah, Sunshine Coast Regional, Queensland, 4519, Australia"
SRPXQLL3,House Power South Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.187,Solar,11/07/2025,23/07/2025,-26.8339243,152.9650657,"Australia Zoo, 1638, Steve Irwin Way, Beerwah, Sunshine Coast Regional, Queensland, 4519, Australia"
SRPYNS80,Culcairn Solar Farm - Solar - NSW,NSW,2660,439.869,Solar,26/06/2025,25/07/2025,-35.6674081,147.0365471,"Culcairn, Greater Hume Shire Council, New South Wales, 2660, Australia"
SRPXQLL5,Domayne Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.203,Solar,11/07/2025,25/07/2025,-26.8339243,152.9650657,"Australia Zoo, 1638, Steve Irwin Way, Beerwah, Sunshine Coast Regional, Queensland, 4519, Australia"
SRPXVCS2,GRAC - Solar w SGU - VIC,VIC,3844,0.305,Solar,25/06/2025,25/07/2025,-37.4201802,143.908406,"Parks Vic Depot, Creswick, Shire of Hepburn, Victoria, 3363, Australia"
SRPXVCR8,Greenlink 6 - Solar - VIC,VIC,3977,0.439,Solar,6/06/2025,25/07/2025,-37.7545199,144.9807272,"Islamic Museum of Australia, 15A, Anderson Road, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia"
SRPXVCR5,HomeCo Hawthorn East - Solar - VIC,VIC,3123,0.2,Solar,26/05/2025,25/07/2025,-37.8067766,145.1812728,"Solar Court, Nunawading, Melbourne, City of Whitehorse, Victoria, 3131, Australia"
SRPXQLL4,Joyce Mayne Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.187,Solar,11/07/2025,25/07/2025,-26.8339243,152.9650657,"Australia Zoo, 1638, Steve Irwin Way, Beerwah, Sunshine Coast Regional, Queensland, 4519, Australia"
SRPVSAZ9,Morgan Sawmill Dublin - Solar - SA,SA,5501,0.705,Solar,12/05/2025,25/07/2025,-34.6097646,138.7434228,"Town & Country Solar, 68A, Adelaide Road, Gawler South, Adelaide, Town of Gawler, South Australia, 5118, Australia"
SRPXVCS5,Nhill Renewable Energy Facility - Solar - VIC,VIC,3418,6.512,Solar,3/07/2025,25/07/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPYNSF5,Woolworths Eagle Vale 1091 - Solar - NSW,NSW,2558,0.338,Solar,8/07/2025,25/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXSA06,Greenacres Joint Venture - Solar w SGU - SA,SA,5086,0.245,Solar,9/07/2025,31/07/2025,-34.9206307,138.6039688,"Art Gallery of South Australia, Western Drive, Adelaide, Adelaide City Council, South Australia, 5000, Australia"
SRPYNSC3,Moorebank - Solar - NSW,NSW,2170,1.731,Solar,23/05/2025,31/07/2025,-33.9332633,150.949686,"Moorebank, Sydney, Liverpool City Council, New South Wales, 2170, Australia"
SRPYNSF3,Redmud Green Energy 197 Pty Ltd - Solar - NSW,NSW,2386,6.519,Solar,15/07/2025,31/07/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPYNSE0,Stanhope Leisure Centre - SOLAR w SGU - NSW,NSW,2768,0.35,Solar,25/07/2025,31/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPVTA26,UA Mornington - Solar - TAS,TAS,7018,0.21,Solar,24/06/2025,31/07/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPXVCT3,Harvey Norman Warragul - Solar w SGU - VIC,VIC,3820,0.336,Solar,18/07/2025,1/08/2025,-38.1663025,145.9520031,"Harvey Norman, Hazel Drive, Warragul, Shire of Baw Baw, Victoria, 3820, Australia"
SRPYNSD8,Goodman AU079 Greystanes Laminex - Solar w SGU - NSW,NSW,2145,0.4,Solar,20/06/2025,4/08/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLL1,DW Coomera - Solar wSGU - QLD,QLD,4209,0.709,Solar,2/07/2025,5/08/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPXQLK6,Mackay Christian College Senior Campus - Solar w SGU – QLD,QLD,4740,0.29,Solar,23/06/2025,5/08/2025,,,"Mackay Christian College Senior Campus - Solar w SGU – QLD, QLD, 4740, Australia"
SRPYNSF7,Team Medical Supplies - Solar w SGU - NSW,NSW,2147,0.207,Solar,10/07/2025,5/08/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLM0,Americold Hemmant 3 - Solar w SGU - QLD,QLD,4174,0.524,Solar,28/07/2025,7/08/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPXQLL7,Brothers Sports Club - Solar  - QLD,QLD,4670,0.292,Solar,8/07/2025,7/08/2025,-24.8651364,152.3778965,"Difftrans QLD, Steptoe Street, Bundaberg East, Bundaberg, Bundaberg Region, Queensland, 4670, Australia"
SRPYNS96,Dungog WTP - Solar - NSW,NSW,2420,0.301,Solar,8/07/2025,8/08/2025,-33.8836966,151.0418787,"NSW Department of Health - Forensic Services, Lidcombe, Sydney, Cumberland City Council, New South Wales, 2141, Australia"
SRPYNSB9,Wollongong WRRF - Solar - NSW,NSW,2505,0.246,Solar,23/05/2025,8/08/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPYNSF6,Canally Microgrid - Solar - NSW,NSW,2715,6.567,Solar,4/08/2025,14/08/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPYNSE4,Coffs Harbour Grange Care Community - Solar w SGU - NSW,NSW,2450,0.189,Solar,29/07/2025,14/08/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPXSA03,Munno Para Foodland - Solar w SGU - SA,SA,5114,1.18,Solar,18/06/2025,14/08/2025,-34.9206307,138.6039688,"Art Gallery of South Australia, Western Drive, Adelaide, Adelaide City Council, South Australia, 5000, Australia"
SRPYNSD6,Tronox-Solar-NSW,NSW,2715,10.713,Solar,12/07/2025,14/08/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPYNSB8,Elements of Byron - Solar wSGU - NSW,NSW,2481,0.837,Solar,20/05/2025,19/08/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPXQLL8,FABCOT Chermside - Solar - QLD,QLD,4032,0.254,Solar,14/07/2025,19/08/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPXVCQ9,Altona Inlet Pump Station - SOLAR - VIC,VIC,3018,0.226,Solar,16/04/2025,26/08/2025,-37.8400955,144.691109,"Solar Court, Rose Grange, Tarneit, Melbourne, City of Wyndham, Victoria, 3029, Australia"
SRPXVCS3,Bunnings Keysborough - Solar - VIC,VIC,3173,0.2,Solar,24/06/2025,26/08/2025,-37.9899824,145.1470003,"Bunnings Warehouse, Keysborough Avenue, Keysborough, Melbourne, City of Greater Dandenong, Victoria, 3173, Australia"
SRPXQLM4,Ignatius Park College - SOLAR w SGU - QLD,QLD,4814,0.29,Solar,4/08/2025,26/08/2025,-19.2778732,146.7587739,"Australia Post, Duckworth Street, Garbutt, Townsville, Townsville City, Queensland, 4814, Australia"
SRPXVCT9,Ambassador Industrial Pty Ltd - Solar w SGU - VIC,VIC,3803,0.257,Solar,25/07/2025,27/08/2025,-37.7545199,144.9807272,"Islamic Museum of Australia, 15A, Anderson Road, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia"
SRPXVCT4,Dexus Dulux Dandenong - Solar - VIC,VIC,3175,0.226,Solar,25/07/2025,27/08/2025,-37.8821271,145.1849509,"Solar Court, Glen Waverley, Melbourne, City of Monash, Victoria, 3150, Australia"
SRPXQLM3,Harbourside Townsville - Solar w SGU - QLD,QLD,4810,0.779,Solar,4/08/2025,27/08/2025,-19.2436681,146.7930554,"QLD Police Service Academy, Heatleys Parade, Belgian Gardens, Townsville, Townsville City, Queensland, 4810, Australia"
SRPXQLM2,KQF Newheath Dr - Solar w SGU - QLD,QLD,4214,0.536,Solar,30/07/2025,27/08/2025,-27.832586,153.290556,"Luna Machinery QLD, 122, Pimpama, Gold Coast City, Queensland, 4209, Australia"
SRPXVCT7,Liuzzi 25 Eton St - Solar - VIC,VIC,3072,0.275,Solar,21/07/2025,27/08/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPXVCT8,Liuzzi 71 Gower St - Solar - VIC,VIC,3072,0.4,Solar,21/07/2025,27/08/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPXQLM5,Mercy Community - Solar w SGU - QLD,QLD,4014,0.853,Solar,4/08/2025,27/08/2025,-32.9047364,151.585613,"Mercy Community Service, West Wallsend, Newcastle-Maitland, City of Lake Macquarie, New South Wales, 2286, Australia"
SRPXVCP9,Norther Airfield - Solar - VIC,VIC,3045,11.278,Solar,1/06/2025,27/08/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPVWAN8,Rose Farms - Solar wSGU- WA,WA,6220,0.2,Solar,4/08/2025,27/08/2025,-35.3900819,147.1488026,"Rose Hill, Yerong Creek, Lockhart Shire Council, New South Wales, 2642, Australia"
SRPYNSE3,Suprima Bakeries Pty Ltd - Solar - NSW,NSW,2566,0.751,Solar,23/07/2025,27/08/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
